Version 4
SHEET 1 2920 1924
FLAG 2176 64 VN12D
FLAG 2176 128 V12D
FLAG 2000 208 ViY
FLAG 1824 -368 V1.25D
FLAG 1824 -80 0
FLAG 2528 576 VN12D
FLAG 2528 640 V12D
FLAG 2736 608 VoS
FLAG 1888 672 0
FLAG 1888 560 ViS
FLAG 2448 592 ViS
FLAG 2320 720 0
FLAG -752 -400 0
FLAG -672 -208 0
FLAG -1120 -32 0
FLAG -496 48 0
FLAG -1168 -240 0
FLAG -1296 -64 0
FLAG -1520 -64 0
FLAG -1328 592 0
FLAG -1088 768 0
FLAG -640 784 0
FLAG -320 432 0
FLAG -1552 576 0
FLAG -336 -128 VN12D
FLAG -464 624 V12D
SYMBOL voltage 96 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -139 60 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage 1120 -528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -142 49 Left 2
WINDOW 3 45 60 Left 2
SYMATTR SpiceLine Rser=7.5
SYMATTR Value PWL(0 0 0.997m 0 1m 2.5)
SYMATTR InstName V2
SYMBOL Opamps\\tl084 1168 144 M180
SYMATTR InstName U1
SYMBOL Opamps\\tl084 1168 416 M180
SYMATTR InstName U2
SYMBOL Opamps\\tl084 1168 704 M180
SYMATTR InstName U3
SYMBOL Opamps\\tl084 1184 -160 M180
SYMATTR InstName U4
SYMBOL res 1136 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1360 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL Opamps\\tl084 400 32 M180
SYMATTR InstName U5
SYMBOL res 224 -160 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 224 -32 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 304 400 R0
SYMATTR InstName C1
SYMATTR Value 0.05u
SYMBOL cap 160 400 R0
SYMATTR InstName C2
SYMATTR Value 0.05u
SYMBOL res 128 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150
SYMATTR SpiceLine tol=1
SYMBOL ind 192 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 500u
SYMATTR SpiceLine Rser=100
SYMBOL ind 352 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 500u
SYMATTR SpiceLine Rser=100
SYMBOL res 528 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1meg
SYMATTR SpiceLine tol=1
SYMBOL voltage 2208 -528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -144 44 Left 2
WINDOW 3 45 53 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PWL(0 0.4167 0.997m 0.4167 1m 2.0833)
SYMATTR InstName V5
SYMBOL Opamps\\tl084 2576 -144 M180
SYMATTR InstName U6
SYMBOL res 2528 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2752 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL Opamps\\tl084 2176 -144 M180
SYMATTR InstName U7
SYMBOL res 2128 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 2352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL Opamps\\tl084 2576 160 M180
SYMATTR InstName U8
SYMBOL res 2528 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL Opamps\\tl084 2176 160 M180
SYMATTR InstName U9
SYMBOL res 2128 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 2352 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1840 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 1840 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL Opamps\\tl084 2528 672 M180
SYMATTR InstName U10
SYMBOL res 2448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2656 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5.11k
SYMATTR SpiceLine tol=1
SYMBOL voltage 1888 576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -142 49 Left 2
WINDOW 3 45 60 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PWL(0 0 0.997m 0 1m 3.3)
SYMATTR InstName V6
SYMBOL MC34063 -896 -416 R0
SYMATTR InstName U11
SYMBOL res -896 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -736 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 62k
SYMBOL cap -688 -320 R0
SYMATTR InstName C3
SYMATTR Value 321.4pF
SYMBOL cap -512 -96 R0
WINDOW 3 3 43 Left 2
SYMATTR Value 4.7uF
SYMATTR InstName C4
SYMBOL schottky -512 -368 R0
SYMATTR InstName D1
SYMBOL ind -1024 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 216.5uH
SYMBOL res -1200 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 180
SYMBOL res -1296 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 39.6m
SYMBOL cap -1312 -192 R0
SYMATTR InstName C5
SYMATTR Value 100uF
SYMBOL voltage -1520 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5V
SYMBOL res -256 -112 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL MC34063 -896 352 R0
SYMATTR InstName U12
SYMBOL res -912 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 62k
SYMBOL res -720 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap -656 640 R0
SYMATTR InstName C6
SYMATTR Value 4.7uF
SYMBOL schottky -624 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap -736 448 R0
SYMATTR InstName C7
SYMATTR Value 257.9pF
SYMBOL ind -544 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 173.1uH
SYMBOL res -1344 272 R0
SYMATTR InstName R32
SYMATTR Value 63m
SYMBOL cap -1344 480 R0
SYMATTR InstName C8
SYMATTR Value 100uF
SYMBOL res -368 640 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL voltage -1552 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5V
TEXT 216 -536 Left 2 !.tran 10m uic
TEXT 200 240 Left 2 ;Simple cable simulation
TEXT 216 -216 Left 2 ;Voltage references
TEXT 1120 -632 Left 2 ;Color channels
TEXT 2184 -648 Left 2 ;X / Y channels
TEXT 2168 472 Left 2 ;Shutter
TEXT -1056 -752 Left 2 ;Voltage references
