Version 4
SHEET 1 2920 1924
WIRE 2112 -96 2112 -192
WIRE 2256 -96 2112 -96
WIRE 2336 -96 2336 -208
WIRE 2432 -96 2432 -208
WIRE 2512 -96 2512 -192
WIRE 2656 -96 2512 -96
WIRE 2736 -96 2736 -208
WIRE -400 -80 -400 -112
WIRE -240 -80 -240 -112
WIRE 320 -80 320 -112
WIRE 1824 -80 1824 -112
WIRE -1424 -48 -1424 -112
WIRE -1200 -48 -1200 -112
WIRE -1024 -16 -1024 -112
WIRE -400 0 -400 -16
WIRE -240 0 -400 0
WIRE 480 0 480 -16
WIRE 176 16 176 -16
WIRE 320 16 320 0
WIRE 448 16 320 16
WIRE 480 16 480 0
WIRE 544 32 512 32
WIRE 624 32 544 32
WIRE 320 48 320 16
WIRE 448 48 416 48
WIRE -400 64 -400 0
WIRE 480 80 480 64
WIRE 1024 80 1024 64
WIRE 1024 80 960 80
WIRE 1040 80 1024 80
WIRE 1328 80 1200 80
WIRE 1424 80 1328 80
WIRE 1920 80 1920 -224
WIRE 2144 80 1920 80
WIRE 1136 96 1120 96
WIRE 2336 96 2208 96
WIRE 2416 96 2416 80
WIRE 2416 96 2336 96
WIRE 2432 96 2416 96
WIRE 2736 96 2608 96
WIRE 2800 96 2736 96
WIRE 2144 112 2112 112
WIRE 2544 112 2512 112
WIRE 416 160 416 48
WIRE 544 160 544 32
WIRE 544 160 416 160
WIRE 1040 176 1040 80
WIRE 1120 176 1120 96
WIRE 1248 176 1120 176
WIRE 1328 176 1328 80
WIRE -1136 192 -1232 192
WIRE -640 192 -1136 192
WIRE 2032 208 2000 208
WIRE 2112 208 2112 112
WIRE 2256 208 2112 208
WIRE 2336 208 2336 96
WIRE 2432 208 2432 96
WIRE 2512 208 2512 112
WIRE 2656 208 2512 208
WIRE 2736 208 2736 96
WIRE -1136 272 -1136 192
WIRE -1040 272 -1136 272
WIRE -640 272 -640 192
WIRE -640 272 -704 272
WIRE -1232 304 -1232 192
WIRE 592 336 192 336
WIRE -1136 352 -1136 272
WIRE -1040 352 -1136 352
WIRE -544 352 -704 352
WIRE -432 352 -544 352
WIRE -224 352 -352 352
WIRE 1024 352 1024 336
WIRE 1024 352 960 352
WIRE 1040 352 1024 352
WIRE 1328 352 1200 352
WIRE 1392 352 1328 352
WIRE -544 368 -544 352
WIRE 1136 368 1120 368
WIRE -1232 432 -1232 384
WIRE -1232 432 -1456 432
WIRE -1040 432 -1232 432
WIRE -624 432 -704 432
WIRE 192 432 192 336
WIRE 288 432 256 432
WIRE 400 432 368 432
WIRE 448 432 400 432
WIRE -224 448 -224 352
WIRE 1040 448 1040 352
WIRE 1120 448 1120 368
WIRE 1248 448 1120 448
WIRE 1328 448 1328 352
WIRE -1456 464 -1456 432
WIRE -624 464 -624 432
WIRE 256 464 256 432
WIRE 400 464 400 432
WIRE 592 464 592 336
WIRE -1232 496 -1232 432
WIRE -1040 512 -1088 512
WIRE -656 512 -704 512
WIRE -656 560 -656 512
WIRE -656 560 -768 560
WIRE -1456 592 -1456 544
WIRE -1088 592 -1088 512
WIRE -624 592 -624 528
WIRE -624 592 -1088 592
WIRE 1888 592 1888 560
WIRE 2496 592 2448 592
WIRE -1232 608 -1232 560
WIRE 2688 608 2560 608
WIRE 2736 608 2688 608
WIRE 2496 624 2464 624
WIRE -912 640 -992 640
WIRE -768 640 -768 560
WIRE -768 640 -832 640
WIRE -720 640 -768 640
WIRE -624 640 -624 592
WIRE -624 640 -640 640
WIRE -544 640 -544 432
WIRE -544 640 -624 640
WIRE -336 640 -544 640
WIRE 1024 640 1024 624
WIRE 1024 640 960 640
WIRE 1040 640 1024 640
WIRE 1328 640 1200 640
WIRE 1376 640 1328 640
WIRE -544 656 -544 640
WIRE 1136 656 1120 656
WIRE -336 672 -336 640
WIRE 1040 720 1040 640
WIRE 1120 720 1120 656
WIRE 1248 720 1120 720
WIRE 1328 720 1328 640
WIRE 2352 720 2320 720
WIRE 2464 720 2464 624
WIRE 2464 720 2432 720
WIRE 2560 720 2464 720
WIRE 2688 720 2688 608
WIRE 2688 720 2640 720
WIRE -544 752 -544 720
WIRE -336 752 -544 752
WIRE -992 784 -992 640
WIRE -544 800 -544 752
FLAG 176 16 0
FLAG 176 -128 V2.5D
FLAG 1184 -256 VN9D
FLAG 1168 48 VN9D
FLAG 1168 320 VN9D
FLAG 1168 608 VN9D
FLAG 1184 -192 V9D
FLAG 1168 112 V9D
FLAG 1168 384 V9D
FLAG 1168 672 V9D
FLAG 1152 -240 0
FLAG 1136 64 0
FLAG 1136 336 0
FLAG 1136 624 0
FLAG 1024 -240 VoRpos
FLAG 1024 64 VoGpos
FLAG 1024 336 VoBpos
FLAG 1024 624 VoIpos
FLAG 960 352 ViB
FLAG 960 80 ViG
FLAG 944 -224 ViR
FLAG 960 640 ViI
FLAG 1392 352 VoBneg
FLAG 1424 80 VoGneg
FLAG 1408 -224 VoRneg
FLAG 1376 640 VoIneg
FLAG 1120 -432 0
FLAG 1120 -544 ViR
FLAG 480 -16 VN9D
FLAG 480 80 V9D
FLAG 624 32 V1.25D
FLAG 320 128 0
FLAG 256 528 0
FLAG 400 528 0
FLAG 592 544 0
FLAG 112 432 VoXpos
FLAG 1184 -544 ViG
FLAG 1248 -544 ViB
FLAG 1312 -544 ViI
FLAG 2208 -432 0
FLAG 2208 -544 ViY
FLAG 2272 -544 ViX
FLAG 2576 -240 VN9D
FLAG 2576 -176 V9D
FLAG 2544 -224 0
FLAG 2416 -224 VoXpos
FLAG 2800 -208 VoXneg
FLAG 2176 -240 VN9D
FLAG 2176 -176 V9D
FLAG 2000 -96 ViX
FLAG 2576 64 VN9D
FLAG 2576 128 V9D
FLAG 2544 80 0
FLAG 2416 80 VoYpos
FLAG 2800 96 VoYneg
FLAG 2176 64 VN9D
FLAG 2176 128 V9D
FLAG 2000 208 ViY
FLAG 1824 -368 V1.25D
FLAG 1824 -80 0
FLAG 2528 576 VN9D
FLAG 2528 640 V9D
FLAG 2736 608 VoS
FLAG 1888 672 0
FLAG 1888 560 ViS
FLAG 2448 592 ViS
FLAG 2320 720 0
FLAG -656 -384 0
FLAG -576 -192 0
FLAG -1024 -16 0
FLAG -400 64 0
FLAG -1072 -224 0
FLAG -1200 -48 0
FLAG -1424 -48 0
FLAG -1232 608 0
FLAG -992 784 0
FLAG -544 800 0
FLAG -224 448 0
FLAG -1456 592 0
SYMBOL voltage 176 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -139 60 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage 1120 -528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -142 49 Left 2
WINDOW 3 45 60 Left 2
SYMATTR SpiceLine Rser=7.5
SYMATTR Value PWL(0 0 0.997m 0 1m 2.5)
SYMATTR InstName V2
SYMBOL tl084 1168 144 M180
SYMATTR InstName U1
SYMBOL tl084 1168 416 M180
SYMATTR InstName U2
SYMBOL tl084 1168 704 M180
SYMATTR InstName U3
SYMBOL tl084 1184 -160 M180
SYMATTR InstName U4
SYMBOL res 1136 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1360 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 480 96 M180
SYMATTR InstName U5
SYMBOL res 304 -96 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 304 32 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 384 464 R0
SYMATTR InstName C1
SYMATTR Value 0.05u
SYMBOL cap 240 464 R0
SYMATTR InstName C2
SYMATTR Value 0.05u
SYMBOL res 208 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150
SYMATTR SpiceLine tol=1
SYMBOL ind 272 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 500u
SYMATTR SpiceLine Rser=100
SYMBOL ind 432 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 500u
SYMATTR SpiceLine Rser=100
SYMBOL res 608 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1meg
SYMATTR SpiceLine tol=1
SYMBOL voltage 2208 -528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -144 44 Left 2
WINDOW 3 45 53 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PWL(0 0.4167 0.997m 0.4167 1m 2.0833)
SYMATTR InstName V5
SYMBOL tl084 2576 -144 M180
SYMATTR InstName U6
SYMBOL res 2528 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2752 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2176 -144 M180
SYMATTR InstName U7
SYMBOL res 2128 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 2352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2576 160 M180
SYMATTR InstName U8
SYMBOL res 2528 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2176 160 M180
SYMATTR InstName U9
SYMBOL res 2128 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 2352 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1840 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 1840 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2528 672 M180
SYMATTR InstName U10
SYMBOL res 2448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2656 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5.11k
SYMATTR SpiceLine tol=1
SYMBOL voltage 1888 576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -142 49 Left 2
WINDOW 3 45 60 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PWL(0 0 0.997m 0 1m 3.3)
SYMATTR InstName V6
SYMBOL MC34063 -800 -400 R0
SYMATTR InstName U11
SYMBOL res -800 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res -640 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap -592 -304 R0
SYMATTR InstName C3
SYMATTR Value 390p
SYMBOL cap -416 -80 R0
WINDOW 3 45 39 Left 2
SYMATTR Value 100u
SYMATTR InstName C4
SYMBOL schottky -416 -352 R0
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMBOL ind -928 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 200u
SYMBOL res -1104 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 180
SYMBOL res -1200 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 800m
SYMATTR SpiceLine tol=1
SYMBOL cap -1216 -176 R0
SYMATTR InstName C5
SYMATTR Value 100u
SYMBOL voltage -1424 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V7
SYMATTR Value 5V
SYMBOL MC34063 -800 368 R0
SYMATTR InstName U12
SYMBOL res -816 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res -624 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL cap -560 656 R0
WINDOW 3 40 54 Left 2
SYMATTR Value 100u
SYMATTR InstName C6
SYMBOL schottky -528 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMBOL cap -640 464 R0
SYMATTR InstName C7
SYMATTR Value 390p
SYMBOL ind -448 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 200u
SYMBOL res -1248 288 R0
SYMATTR InstName R32
SYMATTR Value 800m
SYMATTR SpiceLine tol=1
SYMBOL cap -1248 496 R0
SYMATTR InstName C8
SYMATTR Value 100u
SYMBOL voltage -1456 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V8
SYMATTR Value 5V
SYMBOL current -240 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 28 Left 2
WINDOW 3 -296 100 Left 2
SYMATTR SpiceLine load
SYMATTR Value PWL(0 13m 150m 13m 170m 50m 171m 20m)
SYMATTR InstName I1
SYMBOL current -336 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 28 Left 2
WINDOW 3 -122 103 Left 2
SYMATTR SpiceLine load
SYMATTR Value PWL(0 -13m 90m -13m 110m -50m 111m -20m)
SYMATTR InstName I2
TEXT 296 -472 Left 2 !.tran 0 400m 1m uic
TEXT 280 304 Left 2 ;Simple cable simulation
TEXT 296 -152 Left 2 ;Voltage references
TEXT 1120 -632 Left 2 ;Color channels
TEXT 2184 -648 Left 2 ;X / Y channels
TEXT 2168 472 Left 2 ;Shutter
TEXT -960 -736 Left 2 ;5V to 9V SMPS
TEXT -936 136 Left 2 ;5V to -9V SMPS
